-------------------------------------------------- #
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Killed by ROI=0
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=0
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=0
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=0
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=1
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=0
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=3
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=10
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Interval 0 events=5
 Killed by ROI=1
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=10
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=10
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=10
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=10
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=13
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=12
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=10
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=10
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=16
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=13
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=4
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=16
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=5
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=10
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=10
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=12
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=13
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=13
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=12
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=10
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=16
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=12
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=8
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=13
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=7
 Killed by ROI=1
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=12
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=18
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=6
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=10
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=13
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=12
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=18
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=14
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=21
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=16
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=16
 Killed by ROI=5
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=10
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=18
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=13
 Killed by ROI=4
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=19
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=16
 Killed by ROI=3
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17
 Killed by ROI=2
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=13
 Killed by ROI=1
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=16
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=11
 Killed by ROI=2
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=13
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=17
 Killed by ROI=0
GCTAModelIrfBackground::mc("Background": rate=109.3 cts/s)
 Interval 0 events=9
 Killed by ROI=1
